payee,categoryGroup,category
EASY TIGER 512-4678776 TX,Entertainment,Dining Out
COCA COLA AUSTIN AUSTIN TX,Entertainment,Dining Out
7-ELEVEN 2803 SAN JACINTO US AUSTIN TX,Entertainment,Dining Out
HEB #425 1000 EAST 41 ST. AUSTIN TX,General Expenses,Groceries
CMSVEND*CV AUSTIN AUSTIN TX,Entertainment,Dining Out
OMO GOOD LUCK FOOD 360299 3713 GUADALUPE,Entertainment,Dining Out
FEDEX 787626128470 MEMPHIS TN,Occasional Obligations,Visa Fees
UT H&F FOOD SERVICE AUSTIN TX,Entertainment,Dining Out
QUICKIE PICKIE AUSTIN TX,Entertainment,Dining Out
TST* KINDA TROPICAL AUSTIN TX,Entertainment,Dining Out
SY8 DICK'S CLOTHING431007 3210 KRAMER LANE,General Expenses,Clothing
MACY'S 710 3311 ESPERANZA AUSTIN TX,General Expenses,Clothing
H&M0280 AUSTIN TX,General Expenses,Clothing
AMAZON.COM SEATTLE WA,General Expenses,Amazon Shopping
UBER TRIP ZBLMH HELP.UBER.COM CA,Travel,Displacement
CVS/PHARMACY #06 06892--2927 Guadalupe S,Occasional Obligations,Medical
WHEATSVILLE FOOD CO-OP AUSTIN TX,Entertainment,Dining Out
MADAM MAM'S NOODLES AND AUSTIN TX,Entertainment,Dining Out
OY SRG Finland Ab Uppsala SE,Travel,Displacement
VISA INTERNATIONAL SERVICE ASSESSMENT,Travel,Displacement
TIME WARNER CABL,Immediate Obligations,Internet
K BOP RESTAURANT AUSTIN TX,Entertainment,Dining Out
EASTSIDE KING - LIBERTY AUSTIN TX,Entertainment,Dining Out
CENTRAL MARKET #061 4001 N. LAMAR AUSTIN,General Expenses,Groceries
OASIS -501649 6650 COMANCHE TRAIL AUSTIN,Entertainment,Dining Out
THE LIBERTY 512-5140502 TX,Entertainment,Dining Out
HEB #451 7301 NORTH FM 620 AUSTIN TX,General Expenses,Groceries
ROYAL BLUE GROCERY #6 AUSTIN TX,General Expenses,Groceries
OASIS TEXAS BREWING COM AUSTIN TX,Entertainment,Dining Out
"LYCAMOBILE, USA [phone] NJ",Immediate Obligations,Mobile
UNIV TX AUSTIN,Refundable,Conference
THE POSSE EAST AUSTIN TX,Entertainment,Dining Out
MEDICI SENZA FRONTIERE ROMA IT,Entertainment,Dining Out
Amazon Digital Ser [phone] WA,General Expenses,Amazon Shopping
DOLLAR TREE 9515 N LAMAR BLVD STE 1 AUSTIN,General Expenses,Home Maintenance
OMO NEW MADINA MARK062980 9200 N LAMAR,General Expenses,Groceries
WALGREENS STORE 4501 GU AUSTIN TX,Occasional Obligations,Medical
CAPITAL METROPOLITAN T [phone] TX,Immediate Obligations,Transportation
Bruggeman Capita,Immediate Obligations,Rent/Mortgage
SQ *LA TAZZA FRESCA AUSTIN TX,Entertainment,Dining Out
UT Payroll,Income,To be Budgeted
City of Austin T,Immediate Obligations,Electric
UT RECSPORTS ECOMMERCE 512-4757155 TX,Immediate Obligations,Fitness
OASIS BREWING COMPANY AUSTIN TX,Entertainment,Dining Out
Charm Korean BBQ Austin TX,Entertainment,Dining Out
ALTAS CAFE AUSTIN TX,Entertainment,Dining Out
USCIS DALLAS,Occasional Obligations,Visa Fees
SPIDER HOUSE COFFEE BAR AUSTIN TX,Entertainment,Dining Out
CROWN AND ANCHOR AUSTIN TX,Entertainment,Dining Out
SETON HOSPITAL .NET [phone] TX,Occasional Obligations,Medical
WALMART.COM [phone] [phone] AR,General Expenses,Groceries
TXHISTORYMUSEUM ADMISSI 866-3697108 TX,Entertainment,Cinema/Theatre/Festival
UBER TRIP LFLEE HELP.UBER.COM CA,Immediate Obligations,Transportation
MACY'S 710 3311 ES AUSTIN TX,General Expenses,Clothing
WM SUPERCENTER # Wal-Mart Super Center,General Expenses,Groceries
WALMART.COM 8009666546 BENTONVILLE AR,General Expenses,Groceries
STARBUCKS STORE 13331 AUSTIN TX,Entertainment,Dining Out
THE DRAUGHT HOUSE AUSTIN TX,Entertainment,Dining Out
UFCU 2244 Guadalupe Austin TX 457365,General Expenses,Cash Withdrawal
NORTH AUSTIN AUSTIN TX,Entertainment,Dining Out
PHO THAISON AUSTIN TX,Entertainment,Dining Out
AMAZON DIGITAL SVCS AMZ [phone] WA,General Expenses,Amazon Shopping
AMAZON MKTPLACE PMTS AMZN.COM/BILL WA,General Expenses,Amazon Shopping
Amazon Prime Now amazon.com WA,General Expenses,Groceries
Amazon Prime Now Amazon.com/Bi WA,General Expenses,Groceries
Amazon Prime Now Tips Amazon.com/Bi WA,General Expenses,Groceries
UBER TRIP PWQUV HELP.UB 800-5928996 CA,Immediate Obligations,Transportation
UBER TRIP HTTRJ HELP.UBER.COM CA,Immediate Obligations,Transportation
THE WHITE HORSE AUSTIN TX,Entertainment,Dining Out
AMAZON.COM AMAZON.COM WA,General Expenses,Amazon Shopping
BUFFALO EXCHANGE TX01 AUSTIN TX,General Expenses,Clothing
HD INC [phone] PA,Occasional Obligations,HD
LAST MINUTE TRAVEL [phone] FL,Travel,Displacement
HANABI AUSTIN TX,Entertainment,Dining Out
AIRBNB * HMTAAHDWBJ [phone] CA,Refundable,Conference
FRONTIER AI ICM2JK 720-3744390 CO,Refundable,Conference
AmazonPrime Membership amzn.com/prme WA,General Expenses,Amazon Shopping
UFCU 2809 San Jacinto Austin TX 457321,General Expenses,Cash Withdrawal
UBER TECHNOLOGIES INC [phone] CA,Refundable,Conference
UBER TRIP W6GRG HELP.UBER.COM CA,Refundable,Conference
CHARLOTTE 2078C CHARLOTTE NC,Refundable,Conference
DUBLINER WASHINGTON DC,Refundable,Conference
STREETS MARKET WASHINGTON DC,Refundable,Conference
EATONVILLE WASHINGTON DC,Refundable,Conference
NAT HIST CAFE 11267606 WASHINGTON DC,Refundable,Conference
CHINA CHILCANO WASHINGTON DC,Refundable,Conference
CRIMSON VIEW WASHINGTON DC,Refundable,Conference
"ERM06932 7th & G Street, NW Washington DC",Refundable,Conference
GIANT 0383 WASHINGTON DC,Refundable,Conference
Calvert Woodley Washington DC,Refundable,Conference
BUSBOYS & POETS WASHINGTON DC,Refundable,Conference
UBER TRIP BUDYM HELP.UBER.COM CA,Refundable,Conference
CVS/PHARMACY #01 01347--6-7 DUPONT CIRCL,Occasional Obligations,Medical
AIRBNB * HMNC2A55SK [phone] CA,Travel,Hotel
UBER TRIP BPWNP HELP.UBER.COM CA,Refundable,Conference
WASHINGTON DC CC REST 0 WASHINGTON DC,Refundable,Conference
STARBUCKS STORE 07237 WASHINGTON DC,Refundable,Conference
TEDS BULLETIN WASHINGTON DC,Refundable,Conference
MEGABUS.COM WWW.MEGABUS.C NJ,Travel,Displacement
TEAK WOOD RESTAURANT WASHINGTON DC,Refundable,Conference
UBER TRIP 5NPH2 HELP.UBER.COM CA,Travel,Displacement
Birch & Barley/Churchke Washington DC,Refundable,Conference
SQ *COFFEE MARKET PHILADELPHIA PA,Travel,Vacation
LE PAIN QUOTIDIEN WASHINGTON DC,Refundable,Conference
C & C GENERAL GIFT PHILADELPHIA PA,Travel,Vacation
GRUBHUBARPEGGIOGRILL GRUBHUB.COM NY,Entertainment,Dining Out
MELTKRAFT BY VAL SHEP PHILADELPHIA PA,Travel,Displacement
LOCAL 44 PHILADELPHIA PA,Travel,Vacation
UBER *TRIP LUYLW [phone] CA,Travel,Displacement
30TH ST STA AUBONPAIN PHILADELPHIA PA,Travel,Vacation
W CAFE NEW YORK NY,Travel,Vacation
C & B NEW YORK NY,Travel,Vacation
MTA VENDING MACHINES NEW YORK NY,Travel,Vacation
METROCARD VALUE @ AIRTR NEW YORK NY,Travel,Vacation
FINANCIER PATISSERIE NEW YORK NY,Travel,Vacation
VILLAGE NATURAL RESTAUR NEW YORK NY,Travel,Vacation
AA INFLIGHT VISA FACET PHOENIX AZ,Travel,Vacation
STARBUCKS STORE 07622 NEW YORK NY,Travel,Vacation
AMNH SATELITE 11211133 NEW YORK NY,Travel,Vacation
Hopfields Austin TX,Entertainment,Dining Out
HANKS SEAFOOD & SUPERM 2634 ST CLAUDE AVE,Entertainment,Dining Out
Amazon Digital Svcs amzn.com/bill WA,General Expenses,Amazon Shopping
UBER TRIP YOIOM HELP.UBER.COM CA,Travel,Displacement
H&M NEW ORLEANS LA,General Expenses,Clothing
FRENCH MARKET REST AND NEW ORLEANS LA,Travel,Vacation
Stanley NEW ORLEANS LA,Travel,Vacation
OCEANA GRILL NEW ORLEANS LA,Travel,Vacation
NEWORLEANSCAKECAFEANDBA NEW ORLEANS LA,Travel,Vacation
THE PRALINE CONNECTION NEW ORLEANS LA,Travel,Vacation
Faubourg Wines 2805 ST CLAUDE AVENUE NEW,General Expenses,Gifts
NEW ORLEANS FOOD CO-OP NEW ORLEANS LA,Entertainment,Dining Out
Fulton Alley New Orleans LA,Travel,Vacation
PORT OF CALL NEW ORLEANS LA,Travel,Vacation
UBER *TRIP B57ML [phone] CA,Travel,Displacement
UBER TRIP 6XN3R HELP.UBER.COM CA,Travel,Displacement
Red's Chinese New Orleans LA,Travel,Vacation
UBER TRIP DF2WN HELP.UBER.COM CA,Travel,Displacement
THE RUMHOUSE NEW ORLEANS LA,Travel,Vacation
UBER TRIP Q62QR HELP.UBER.COM CA,Travel,Displacement
NEW ORLEANS AIRPORT KENNER LA,Travel,Displacement
SATSUMA NEW ORLEANS LA,Travel,Vacation
MT SUPERMARKET 10901 N LAMAR BLVD AUSTIN,General Expenses,Groceries
CAFE ROSE NICAUD NEW ORLEANS LA,Travel,Vacation
INTERNATIONAL FOOD MARK AUSTIN TX,General Expenses,Groceries
NATURAL GROCERS AU 32 AUSTIN TX,General Expenses,Groceries
EB NEW YEARS EVE MASQ [phone] CA,Entertainment,Cinema/Theatre/Festival
UT BLANTON MUSEUM OF A AUSTIN TX,Entertainment,Museum
KONA GRILL AUSTIN 116 AUSTIN TX,Entertainment,Dining Out
EL TAQUITO #1 AUSTIN TX,Entertainment,Dining Out
SNOOZE NORTH LAMAR AUSTIN TX,Entertainment,Dining Out
SAO PAULOS LLC AUSTIN TX,Entertainment,Dining Out
WAL Wal-Mart Super 150267 4554 WAL-SAMS,General Expenses,Groceries
FOREST FAMILY DENTISTR 000-0000000 TX,Occasional Obligations,Medical
ARAMARK UTA JAVA CITY P AUSTIN TX,Entertainment,Dining Out
487PEPSIVEN9147678600 AUSTIN TX,Entertainment,Dining Out
TASTE OF ETHIOPIA II SO AUSTIN TX,Entertainment,Dining Out
NST THE HOME DEPOT 261499 1200 BARBARA,General Expenses,Home Maintenance
TEXAS BAKERY AUSTIN TX,Entertainment,Dining Out
NEW FORTUNE CHINESE SEA AUSTIN TX,Entertainment,Dining Out
HANDGUN CLASS [phone] TX,Entertainment,Gaming
COURTYARD AUSTIN DT FB AUSTIN TX,Entertainment,Dining Out
STARBUCKS STORE 09612 AUSTIN TX,Entertainment,Dining Out
THE HALAL GUYS AUS AUSTIN TX,Entertainment,Dining Out
SQ *CAFFE MEDICI AUSTIN TX,Entertainment,Dining Out
SQ *AUSTIN SWING SY AUSTIN TX,Entertainment,Dining Out
UBER TRIP 4KMMD HELP.UBER.COM CA,Immediate Obligations,Transportation
UBER TRIP REP6T HELP.UBER.COM CA,Immediate Obligations,Transportation
PLANET K GUADALUPE AUSTIN TX,General Expenses,Gifts
SHELL Service Station AUSTIN TX,General Expenses,Groceries
UBER *TRIP ZG7GV [phone] CA,Immediate Obligations,Transportation
GRUBHUBABUOMARHALAL GRUBHUB.COM NY,Entertainment,Dining Out
SQ *THREDUP Austin TX,General Expenses,Clothing
PP*BREWBLESBAT AUSTIN TX,General Expenses,Gifts
BEE CAVE COFFEE CO AUSTIN TX,Entertainment,Dining Out
FLAMING PIZZA AUSTIN TX,Entertainment,Dining Out
UBER VORRN HELP.UBER.COM CA,Immediate Obligations,Transportation
SQ *MASALA DHABA AUSTIN TX,Entertainment,Dining Out
RUSSIAN HOUSE NAZDOROV AUSTIN TX,Entertainment,Dining Out
II BRUTTO AUSTIN TX,Entertainment,Dining Out
CVS/PHARMACY #06 06892- Austin TX,Occasional Obligations,Medical
SQ *BAMBU DESSERTS AUSTIN TX,Entertainment,Dining Out
FRANKLIN BBQ AUSTIN TX,Entertainment,Dining Out
SQ *TEJI'S AUSTIN TX,Entertainment,Dining Out
ARAMARK STARBUCKS AUSTIN TX,Entertainment,Dining Out
H&M AUSTIN TX,General Expenses,Clothing
JUSTINE'S AUSTIN TX,Entertainment,Dining Out
KING BEE AUSTIN TX,Entertainment,Dining Out
HYATT REGENCY AUSTIN F& AUSTIN TX,Entertainment,Dining Out
MOLOKO AUSTIN TX,Entertainment,Dining Out
HALAL BROS AUSTIN TX,Entertainment,Dining Out
TX COFFEE TRADERS RLM AUSTIN TX,Entertainment,Dining Out
"From BENVENUTI,GIACO",Occasional Obligations,Transfert
Check Received 225.64,Occasional Obligations,Medical
"To TAOUALI, WAHIBA 0901118708 Share 0080",Occasional Obligations,Transfert
CENTRAL MARKET #061 4001 N. LAMAR AUSTIN TX Card 15 #7096,General Expenses,Groceries
NWS EXPRESS-O 972904 2228 E CEASAR CHAVEZ,Entertainment,Cinema/Theatre/Festival
Check Card: SPIDER HOUSE COFFEE BAR AUSTIN TX  03/02/18Card 15 #7096,Entertainment,Dining Out
JCPENNEY.COM JCPENNEY.COM KS,General Expenses,Clothing
DOLLAR TREE 9515 N LAMAR BLVD STE 1 AUSTIN TX Card 15 #7096,General Expenses,Home Maintenance
Check Card: SQ *LA TAZZA FRESCA AUSTIN TX  03/08/18Card 15 #7096,Entertainment,Dining Out
Check Card: FREELANCER.COM WIL CH  03/09/18Card 15 #7096,General Expenses,Gifts
Debit Card Fee  VISA INTERNATIONAL SERVICE ASSESSMENT  Date 03/09/18  Card 15 #7096,Travel,Displacement
Check Card: EASTSIDE KING - LIBERTY AUSTIN TX  03/09/18Card 15 #7096,Entertainment,Dining Out
7-ELEVEN 3848 AIRPORT BLVD US AUSTIN TX,Travel,Displacement
THE SIDE BAR AUSTIN TX,Entertainment,Dining Out
STONEHOUSE WOOD FIRE GR AUSTIN TX,Entertainment,Dining Out
UBER ZEVOE HELP.UBER.COM CA,Immediate Obligations,Transportation
HOTEL VEGAS AUSTIN TX,Travel,Hotel
RANDALL'S # bEjv AUSTIN TX Card 15 #7096,General Expenses,Groceries
FRICANOS DELI AMP CATER AUSTIN TX,Entertainment,Dining Out
Check Card: FREELANCER.COM WIL CH  03/13/18Card 15 #7096,General Expenses,Gifts
Debit Card Fee  VISA INTERNATIONAL SERVICE ASSESSMENT  Date 03/13/18  Card 15 #7096,Travel,Displacement
UBER *NRUIU [phone] CA,Immediate Obligations,Transportation
CVS/PHARMACY #06 06892- Austin TX Card 15 #7096,Occasional Obligations,Medical
MODERN MARKET FROST INS AUSTIN TX,Entertainment,Dining Out
UNITED [phone] [phone] TX,Travel,Displacement
