payee,categoryGroup,category
Check Card: NEW FORTUNE CHINESE SEA AUSTIN TX  03/17/18Card 15 #7096,Entertainment,Dining Out
UBER *3R5V2 [phone] CA,Immediate Obligations,Transportation
UBER 7ZIK3 HELP.UBER.COM CA,Immediate Obligations,Transportation
WM SUPERCENTER # Wal-Mart Super Center AUSTIN TX Card 15 #7096,General Expenses,Groceries
UT HEALTH AUSTIN AUSTIN TX,Occasional Obligations,Medical
AMERICAN AIR00121794082 FORT WORTH TX,Travel,Displacement
EXPEDIA MEXICO CIUDAD DE MEX MX,Travel,Vacation
PAYPAL *HOTELS.COM [phone] WA,Travel,Hotel
BEDFINDERTRAVELSERVICE GLATTBRUGG DE,Travel,Hotel
World Nomads Berkeley CA,Travel,Vacation
GAP US 9307 AUSTIN TX,General Expenses,Clothing
Amazon.com AMZN.COM/BILL WA,General Expenses,Amazon Shopping
ATM Withdrawal #000000005484 UFCU 3101 Guadalupe Austin TX 457309Card 16 #7062,General Expenses,Cash Withdrawal
US DOS VISA FEE EASTLEIGH GB,Occasional Obligations,Visa Fees
CVS/PHARMACY #06 06892- Austin TX Card 16 #7062,Occasional Obligations,Medical
Check Card: SPIDER HOUSE COFFEE BAR AUSTIN TX  03/29/18Card 16 #7062,Entertainment,Dining Out
UNITED [phone] [phone] TX,Travel,Displacement
Check Card: AUSTIN AIRPORT-F&B AUSTIN TX  03/31/18Card 16 #7062,Travel,Displacement
UBER TRIP DF5H4 HELP.UBER.COM CA,Immediate Obligations,Transportation
CLIP MX*VIAJES Y TURIS CIUDAD DE MEX MX,Travel,Vacation
AUS THUNDERCLOUD/RUTA M AUSTIN TX,Entertainment,Dining Out
*SCOTIABANK / PLAYA DEL CAR MX DA39,Travel,Vacation
SOUVENIR PLAYA SOLIDARIDAD Q MX,Travel,Vacation
SR PAGO*SENORPAGO MEXICO DF MX,Travel,Vacation
H&M MX0011 PLAYACARMEN SOLIDARIDAD MX,Travel,Vacation
HTL COZUMEL RECEPCION COZUMEL QROO MX,Travel,Vacation
"H S B C / SOLIDARIDAD, MX I19102",Travel,Vacation
PLAYA PALANCAR COZUMEL QROO MX,Travel,Vacation
"H S B C / VALLADOLID, Y MX I30372",Travel,Vacation
INAH 812301TULU SOLIDARIDAD Q MX,Travel,Vacation
7 ELEVEN 2179 TULUM QROO MX,Travel,Vacation
SERV CHICHEN ITZA MOD1 TINUM YUC MX,Travel,Vacation
INAH 813101CHIC TINUM YUC MX,Travel,Vacation
TERMINAL VALLADOLID VALLADOLID YU MX,Travel,Vacation
CASA QUETZAL VALLADOLID YU MX,Travel,Vacation
LA TRATTO SANTA LUCIA MERIDA YUC MX,Travel,Vacation
ATM Withdrawal #810022250808 BANAMEX MPIO MERIDA OLIMPO MERIDA MX06469144Card 16 #7062,Travel,Vacation
ATM Fee  VISA INTERNATIONAL SERVICE ASSESSMENT  Card 16 #7062,Travel,Displacement
Non UFCU ATM Fee  BANAMEX MPIO MERIDA OLIMPO MERIDA MX  06469144  Card 16 #7062,Travel,Vacation
ATM Withdrawal #810010908970 *SCOTIABANK / MERIDA MX D478Card 16 #7062,Travel,Vacation
Non UFCU ATM Fee  *SCOTIABANK / MERIDA MX D478  Card 16 #7062,Travel,Vacation
UBER TRIP P3HFU HELP.UBER.COM CA,Travel,Displacement
F AHORRO MEPJ PASAJE MERIDA YUC MX,Travel,Vacation
UNITED [phone] [phone] TX,Travel,Displacement
CIBO EXPRESS C34 HOUSTON TX,Travel,Vacation
Check Card: SQ *LA TAZZA FRESCA AUSTIN TX  04/12/18Card 16 #7062,Entertainment,Dining Out
AIRFARE SVC FEE-EDREAM TALLAHASSEE FL,Travel,Displacement
INTUIT *TURBOTAX [phone] CA,Occasional Obligations,Tax
CONDOR 8813567043 NEW 488324601 NY,Travel,Displacement
Check Card: CSRA US VISA HOME DELIV EASTLEIGH GB  04/19/18Card 16 #7062,Occasional Obligations,Visa Fees
Debit Card Fee  VISA INTERNATIONAL SERVICE ASSESSMENT  Date 04/19/18  Card 16 #7062,Travel,Displacement
CENTRAL MARKET #061 4001 N. LAMAR AUSTIN TX Card 16 #7062,General Expenses,Groceries
UFCU 2304 WHITIS AVE Austin TX 457318,General Expenses,Cash Withdrawal
ABELS ON THE LAKE AUSTIN TX,Entertainment,Dining Out
RUMBO MADRID ES,Travel,Displacement
UBER TRIP Z7FXH HELP.UBER.COM CA,Travel,Displacement
STARBUCKS STORE 17403 SANTA MONICA CA,Entertainment,Dining Out
SQ *PERRY'S 2600 SANTA MONICA CA,Travel,Vacation
UBER TRIP 45NJT HELP.UBER.COM CA,Travel,Displacement
IRS  TREAS 310,Income,To be Budgeted
PHILIPPE THE ORIGI LOS ANGELES CA,Travel,Vacation
UBER TRIP 7SSNC HELP.UBER.COM CA,Immediate Obligations,Transportation
FIESTA MART #25 3909 NORTH I 35 AUSTIN TX,General Expenses,Groceries
"From BENVENUTI,GIACO ciao",Occasional Obligations,Transfert
ciao,Occasional Obligations,Transfert
TARGET T-3250 2021 Guadalupe St Austin TX,General Expenses,Groceries
UBER TRIP RYZF7 HELP.UBER.COM CA,Immediate Obligations,Transportation
UBER TRIP 4XYXV HELP.UBER.COM CA,Immediate Obligations,Transportation
CVS/PHARMACY #07 07606- Austin TX,Occasional Obligations,Medical
Check Card: INTERNATIONAL FOOD MARK AUSTIN TX  05/15/18Card 16 #7062,General Expenses,Groceries
NOON GUADALUPE AUSTIN TX,Entertainment,Dining Out
Check Card: AUS 3180B AUSTIN ARTICL AUSTIN TX  05/19/18Card 16 #7062,Travel,Vacation
Check Card: AUS 3180A AUSTIN ARTICL AUSTIN TX  05/19/18Card 16 #7062,Travel,Vacation
AIRBNB * HMQMWAT589 [phone] CA,Travel,Hotel
Check Card: AUS THUNDERCLOUD/RUTA M AUSTIN TX  05/19/18Card 16 #7062,Entertainment,Dining Out
Check Card: CIBO EXPRESS GATE 82 8665083558 FL  05/20/18Card 16 #7062,Travel,Vacation
Check Card: PHARMACIE DU PAR2466581 PARIS FR  05/22/18Card 16 #7062,Travel,Vacation
Debit Card Fee  VISA INTERNATIONAL SERVICE ASSESSMENT  Date 05/22/18  Card 16 #7062,Travel,Displacement
HEB #639 1801 E. 51ST STREET AUSTIN TX,General Expenses,Groceries
Check Card: SNCF INTERNET PARIS CEDEX 0 FR  05/26/18Card 16 #7062,Travel,Vacation
Debit Card Fee  VISA INTERNATIONAL SERVICE ASSESSMENT  Date 05/26/18  Card 16 #7062,Travel,Displacement
Check Card: YVES ROCHER 69LYON CEDEX FR  05/26/18Card 16 #7062,Travel,Vacation
"Check Card: ASSUR.TRAIN AWP, ST OUEN FR  05/26/18Card 16 #7062",Travel,Displacement
Check Card: SNCF INTERNET PARIS CEDEX 0 FR  05/27/18Card 16 #7062,Travel,Vacation
Debit Card Fee  VISA INTERNATIONAL SERVICE ASSESSMENT  Date 05/27/18  Card 16 #7062,Travel,Displacement
Check Card: CFTA RHONE 4374900 69MEYZIEU CED FR  05/30/18Card 16 #7062,Travel,Displacement
Debit Card Fee  VISA INTERNATIONAL SERVICE ASSESSMENT  Date 05/30/18  Card 16 #7062,Travel,Displacement
UBER TRIP RO5BL HELP.UB help.uber.com FR,Immediate Obligations,Transportation
THE KREUZ SAUSAGE AND B LOCKHART TX,Entertainment,Dining Out
AUS 3185B BARTON SPRING AUSTIN TX,Entertainment,Dining Out
MEYER FEINKOST AIRPORT FRANKFURT AM DE,Travel,Displacement
BCA CARIGE FIRE VIA MASO FINIGUERRA 1 R,Travel,Vacation
G.MARIANO SRL SIRACUSA IT,Travel,Vacation
VAYAMA.COM SAN JOSE CA CA,Travel,Displacement
PurchaseFrom Trenitalia SPA,Travel,Vacation
CFTA RHONE 4374900 69MEYZIEU CED FR,Travel,Displacement
UBER TRIP K6M25 HELP.UBER.COM CA,Travel,Displacement
UBER TRIP KLBQX HELP.UB help.uber.com FR,Immediate Obligations,Transportation
KOME SUSHI KITCHEN AUSTIN TX,Entertainment,Dining Out
UBER TRIP D5LFV HELP.UBER.COM CA,Immediate Obligations,Transportation
HYATT REGENCY AUSTIN AUSTIN TX,Entertainment,Dining Out
NNT BEACONFAMILY HE532008 4208 MEDICAL,Occasional Obligations,Medical
DILLARDS 734 THE DOMAIN 3211 FEATHERGRASS,General Expenses,Clothing
ZARA USA 3950 AUSTIN TX,General Expenses,Clothing
Skype Luxembourg LU,Immediate Obligations,Mobile
UFCU 2557 Speedway Austin TX 457344,General Expenses,Cash Withdrawal
July,Occasional Obligations,Transfert
UBER TRIP RZ2MQ HELP.UBER.COM CA,Immediate Obligations,Transportation
WALMART.COM [phone] AR,General Expenses,Groceries
ASTI TRATORIA AUSTIN TX,Entertainment,Dining Out
Withdrawal / Draft,General Expenses,Cash Withdrawal
DOLCE VITA GELATO ES AUSTIN TX,Entertainment,Dining Out
KOREAN KOMFORT AUSTIN TX,Entertainment,Dining Out
PaymentTo ABC TRAVEL SRL,Travel,Displacement
NAKID SPORTS LEAGUE [phone] DE,Immediate Obligations,Fitness
TST* ARLO S AUSTIN TX,Entertainment,Dining Out
9285 Dominos Pizza Austin TX,Entertainment,Dining Out
SKYPE.COM/GO/BILL Luxembourg LU,Immediate Obligations,Mobile
LEMONADE.COM [phone] NY,Immediate Obligations,Renter's/Home Insurance
INTERNATIONAL SOS [phone] RI,Occasional Obligations,Visa Fees
INTERNATIONAL FO 11331 AUSTIN TX,General Expenses,Groceries
NEW FORTUNE CHINESE 512-8329992 TX,Entertainment,Dining Out
BROWNPAPERTICKETS COM [phone] WA,Travel,Vacation
Prime Now Amzn.com/bill WA,General Expenses,Groceries
BIG FAT GREEK GYROS AUSTIN TX,Entertainment,Dining Out
QUACK'S 43RD STREET BAK AUSTIN TX,Entertainment,Dining Out
PrimeNowTips Amzn.com/bill WA,General Expenses,Groceries
AIRBNB * HMPSQ2HN3F [phone] CA,Refundable,Others
SQ *AMY'S ICE CREAM AUSTIN TX,Entertainment,Dining Out
UBER TRIP 3AFKY HELP.UBER.COM CA,Immediate Obligations,Transportation
RANDALLS STORE 2481 AUSTIN TX,General Expenses,Groceries
8 TRACK AUSTIN TX,Entertainment,Dining Out
SOUTHWES [phone] [phone] TX,Travel,Displacement
THE BACK LOT AUSTIN TX,Entertainment,Dining Out
HULA HUT AUSTIN TX,Entertainment,Dining Out
HALALBROSCORPORATION_2 AUSTIN TX,Entertainment,Dining Out
LEMONADE.COM [phone] NY,Immediate Obligations,Renter's/Home Insurance
PaymentFrom Matthew Whitmire,Refundable,Conference
PRIME NOW AMZN.COM/BILL AMZN.COM/BILL WA,General Expenses,Groceries
PaymentFrom Shun Kobayashi,Refundable,Others
SQ *OTHERSIDE DELI AUSTIN TX,Entertainment,Dining Out
OMO RBM FOOD MART 571266 2601 MANOR RD,Entertainment,Dining Out
UBER TRIP L7DEL HELP.UBER.COM CA,Immediate Obligations,Transportation
SQ *O'S CAMPUS CAFE AND Austin TX,Entertainment,Dining Out
Check Card: THE POSSE EAST AUSTIN TX  08/30/18Card 16 #6717,Entertainment,Dining Out
H&M0280 AUSTIN TX Card 16 #6717,General Expenses,Clothing
Check Card: UT RECSPORTS ECOMMERCE 512-4757155 TX  08/31/18Card 16 #6717,Immediate Obligations,Fitness
Check Card: H&M0280 AUSTIN TX  09/01/18Card 16 #6717,General Expenses,Clothing
Check Card: FLAMING PIZZA AUSTIN TX  09/01/18Card 16 #6717,Entertainment,Dining Out
UT Payroll CO: UT Payroll,Income,To be Budgeted
CENTRAL MARKET #061 4001 N. LAMAR AUSTIN TX Card 16 #6717,General Expenses,Groceries
Check Card: CAPITAL METROPOLITAN T [phone] TX  09/02/18Card 16 #6717,Immediate Obligations,Transportation
Check Card: STARBUCKS STORE 13331 AUSTIN TX  09/01/18Card 16 #6717,Entertainment,Dining Out
AMAZON.COM SEATTLE WA Card 16 #6717,General Expenses,Amazon Shopping
Check Card: Prime Now Amzn.com/bill WA  09/03/18Card 16 #6717,General Expenses,Groceries
Check Card: PrimeNowTips Amzn.com/bill WA  09/04/18Card 16 #6717,General Expenses,Groceries
Check Card: SALVATION PIZZA 512-5350076 TX  09/03/18Card 16 #6717,Entertainment,Dining Out
#824726637803  LEMONADE.COM LEMONADE.COM NY  Card 16 #6717,Immediate Obligations,Renter's/Home Insurance
Check Card: CMSVEND*CV AUSTIN AUSTIN TX  09/04/18Card 16 #6717,Entertainment,Dining Out
Check Card: Prime Now Amzn.com/bill WA  09/06/18Card 16 #6717,General Expenses,Groceries
Check Card: SQ *OTHERSIDE DELI AUSTIN TX  09/06/18Card 16 #6717,Entertainment,Dining Out
Check Card: UBER TRIP 4UE5A HELP.UBER.COM CA  09/07/18Card 16 #6717,Travel,Displacement
Check Card: PrimeNowTips Amzn.com/bill WA  09/07/18Card 16 #6717,General Expenses,Groceries
Check Card: CMSVEND*CV AUSTIN AUSTIN TX  09/07/18Card 16 #6717,Entertainment,Dining Out
Check Card: UT H&F FOOD SERVICE AUSTIN TX  09/08/18Card 16 #6717,Entertainment,Dining Out
Check Card: CAPITAL METROPOLITAN T [phone] TX  09/09/18Card 16 #6717,Immediate Obligations,Transportation
Check Card: HYATT REGENCY AUSTIN F& AUSTIN TX  09/08/18Card 16 #6717,Entertainment,Dining Out
Check Card: Prime Now Amzn.com/bill WA  09/10/18Card 16 #6717,General Expenses,Groceries
Check Card: CROWN AND ANCHOR AUSTIN TX  09/09/18Card 16 #6717,Entertainment,Dining Out
Check Card: SQ *O'S CAMPUS CAFE AND Austin TX  09/11/18Card 16 #6717,Entertainment,Dining Out
HEB #425 1000 EAST 41 ST. AUSTIN TX Card 16 #6717,General Expenses,Groceries
Check Card: PrimeNowTips Amzn.com/bill WA  09/11/18Card 16 #6717,General Expenses,Groceries
Check Card: THE BACK LOT AUSTIN TX  09/11/18Card 16 #6717,Entertainment,Dining Out
Check Card: SQ *O'S CAMPUS CAFE AND Austin TX  09/12/18Card 16 #6717,Entertainment,Dining Out
"Check Card: LYCAMOBILE, USA 973-2860771 NJ  09/13/18Card 16 #6717",Immediate Obligations,Mobile
Check Card: Prime Now Amzn.com/bill WA  09/14/18Card 16 #6717,General Expenses,Groceries
Check Card: UT H&F FOOD SERVICE AUSTIN TX  09/14/18Card 16 #6717,Entertainment,Dining Out
Check Card: THE BACK LOT AUSTIN TX  09/15/18Card 16 #6717,Entertainment,Dining Out
Check Card: PrimeNowTips Amzn.com/bill WA  09/15/18Card 16 #6717,General Expenses,Groceries
Check Card: CAPITAL METROPOLITAN T [phone] TX  09/16/18Card 16 #6717,Immediate Obligations,Transportation
Check Card: THE BACK LOT AUSTIN TX  09/16/18Card 16 #6717,Entertainment,Dining Out
Check Card: BANGERS SAUSAGE HOUSE & AUSTIN TX  09/15/18Card 16 #6717,Entertainment,Dining Out
